id,departId,name,birthDate,gender,phone,address
1,1,张三,1990-01-01,男,[phone],山东省济南市
2,1,李四,1991-02-02,女,[phone],山东省济南市
3,2,王五,1992-03-03,男,13777777777,山东省济南市
4,2,赵六,1993-04-04,女,13666666666,山东省济南市
5,3,孙七,1994-05-05,男,13555555555,山东省淄博市
6,3,周八,1995-06-06,女,13444444444,山东省淄博市
7,4,吴九,1996-07-07,男,13333333333,山东省济南市
8,4,郑十,1997-08-08,女,13222222222,山东省济南市
9,5,钱十一,1998-09-09,男,13111111111,山东省济南市
10,5,马十二,1999-10-10,女,13000000000,山东省济南市
11,6,陈十三,2000-11-11,男,13999999999,山东省济南市
12,6,杨十四,2001-12-12,女,13888888888,山东省济南市
13,7,黄十五,2002-01-01,男,13777777777,山东省济南市
14,7,吕十六,2003-02-02,女,13666666666,山东省济南市
15,8,徐十七,2004-03-03,男,13555555555,山东省济南市
16,8,朱十八,2005-04-04,女,13444444444,山东省济南市

